Local variables: 
msg -> 手難難難難難難難難難
handshake -> 難難難難難難難難難手難手難難
reason -> 難難手難手難難難難難
big -> 手手難難手難難難難難難
other -> 難難難難難難難難難難
conn -> 難難手難難難難手難
code -> 難難手難難
reader -> 難難難難手難難難手難難難難
remote -> 手難難難難難難難難
result -> 難難難難難手難
uid -> 難難難難難難難難難
file -> 難難難難難難難難難難手難
str3 -> 難手難難難難難手難難難
str2 -> 難手難難手手難難難
e -> 難難難手手手
author -> 難難難難難難難
this -> 難難難難難難難難
message -> 難難難難難難難難難難難
args -> 難難難難難難手難手難
str -> 難難難難難難難手難難手
input -> 難難手難難手難難難難難難難難難
s -> 難難難
ex -> 難手手難難難手難難
port -> 手難手難難
obj -> 難難難難難難難難難手難
name -> 難難難手手手難難難難難難
parsed -> 手難難難難難難難
writer -> 難難難難難難難難難手難難難
gson -> 難手手難難難難難難
Fields: 
uid -> 難難難難難手難難難難
message -> 手難難難手手難難難難手手難難
author -> 難難難難手難手難難難難難難手
message -> 難難難難難難難難
name -> 手手難手難難
author -> 難難難難手手難難難難難手難難手
Methods: 
component1 -> 難難難手難難難難難難手難手難難難難
hashCode -> 難難難難難難難難難難難難難
base64Decode -> 難難手難難難難難難難難難難難難難難難難難手
copy$default -> 難難手難難手難難難難難難難難難難難難難
hashCode -> 難難難難難難難難難難手難難
getUid -> 難難難難難手手手難難
toString -> 難難難手難難難手難難手難難
toString -> 手難難難難難手難難
getName -> 難難手難難難手難難難難難難手
onStart -> onStart
getMessage -> 手手難難難難難難難難難難難難難
toString -> 難難手難難難手難手難手
onMessage -> onMessage
component2 -> 難難難難難難難難難難難難手難難難難手
base64Encode -> 難難難難難手難難難難難難難
base64Encode -> 難難難難手難手難難手難難手難手難難難難難難
onOpen -> onOpen
copy$default -> 難難難難難難難難難難難難難難難
onError -> onError
setAuthor -> 難難難難難手難難難難手難難難
equals -> 難難難難難難難手難難難難
component1 -> 難難難難難難手手手難難難
copy -> 難難難難難難手難難
getAuthor -> 難難手手難難難手難難難難手難
getMessage -> 難難手難難難難手難難難
onClose -> onClose
copy -> 難難難難難手難難
equals -> 難難難難難難難難難難難難難難
getAuthor -> 難手難手難難難難難難難難難手難
setMessage -> 難難手難難手難手難手難難
base64Decode -> 難難手難難難手難難難難難難難難
component2 -> 難難難難手難難難難難難難難難手手
Classes: 
module-info -> 難難手難難難難難手難難難難手難難難難
Author -> 難難難難難難難手
test$ObjectThing -> 手手手難難難難難難難難手難難難難難手難
Message -> 難難手難難難難難手難難難手難難難
ChatServer -> 手難難難難難難難難難難難手手難難難難
